advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Casa com 4 Dormit�rios,Rua Curitiba  48 -   Paju�ara - Natal/Rn,R$ 400.00000,NotFound,4,5,4,NotFound,�gua Quente/Ar Condicionado/�rea de Servi�o/Banheiro Social/Bar/Churrasqueira/Copa/Copa Cozinha/Cozinha/Cozinha Americana/Cozinha Planejada/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Piscina/Reformado/Sala de Jantar/Quintal
Casa com 4 Dormit�rios,Rua Don Expedito  1795 -   Candel�ria - Natal/Rn,R$ 400.00000,NotFound,2,3,4,175 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa/Dependencia de Empregada/Reformado/Sala de Jantar/Sala TV/Terra�o/Quintal/Gradeado
Casa com 4 Dormit�rios,Rua Ant�nio Farache  1944 -   Capim Macio - Natal/Rn,R$ 400.00000,NotFound,2,4,4,180 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Escrit�rio/Estar �ntimo/Sala de Jantar/Sala TV/Split
Casa com 3 Dormit�rios,Avenida Nascimento De Castro  2029 -   Lagoa Nova - Natal/Rn,R$ 400.00000,+ IPTU R$ 1.145,63,NotFound,NotFound,3,280 m2,Quintal
Casa com 3 Dormit�rios,Rua Antoine De Saint'' Exup�ry  08 -   Pitimbu - Natal/Rn,R$ 410.00000,+ IPTU R$ 745,81,4,5,3,197 m2,�rea de Servi�o/Banheiro Social/Bar/Churrasqueira/Copa/Copa Cozinha/Cozinha/Dependencia de Empregada/Despensa/Lavabo/Piso Elevado/Sacada/Sala de Jantar/Sala TV/Su�te Master/Terra�o/Quintal/Gradeado
Casa com 3 Dormit�rios,Rua An�bal Correia  2519 -   Candel�ria - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.246,78,NotFound,NotFound,3,345 m2,Piscina/Quintal
Casa com 3 Dormit�rios,Rua Aldo De Melo Freire  1905 -   Capim Macio - Natal/Rn,R$ 420.00000,NotFound,NotFound,NotFound,3,300 m2,Banheiro Social/Despensa/Lavabo/Sala de Jantar/Estacionamento/Jardim
Casa com 5 Dormit�rios,Rua Felipe Cortez  1523 -   Lagoa Nova - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.220,91,5,3,5,330 m2,Banheiro Social/Bar/Cozinha/Despensa/Piscina/Quintal
Casa com 3 Dormit�rios,Rua Hemet�rio Fernandes  1036 -   Tirol - Natal/Rn,R$ 420.00000,+ IPTU R$ 480,00,2,2,3,NotFound,�rea de Servi�o/Banheiro Social/Cozinha/Reformado/Sala de Jantar/Sala TV/Quintal/Gradeado
Casa com 3 Dormit�rios,Rua Dos Potiguares  2332 -   Lagoa Nova - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.577,00,2,1,3,214 m2,
Casa com 3 Dormit�rios,Rua Walter Duarte Pereira  1628 -   Capim Macio - Natal/Rn,R$ 400.00000,NotFound,NotFound,3,2,360 m2,�rea Lateral Esquerda/Piscina/Sacada/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Presidente Mascarenhas  1368 -   Alecrim - Natal/Rn,R$ 400.00000,NotFound,2,4,3,116 m2,�rea de Servi�o/Despensa/Sala de Jantar/Quintal
Casa com 4 Dormit�rios,Rua Santa Tereza D�vila  3326 -   Candel�ria - Natal/Rn,R$ 400.00000,+ IPTU R$ 876,29,NotFound,NotFound,2,240 m2,Quintal
Casa com 3 Dormit�rios,Rua Joaquim Fabr�cio  306 -   Petr�polis - Natal/Rn,R$ 400.00000,+ IPTU R$ 1.354,00,1,5,3,108 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Escrit�rio/Sala de Jantar/Terra�o/Gradeado
Casa com 3 Dormit�rios,Rua S�o Fernando  5 -   Cidade Da Esperan�a - Natal/Rn,R$ 400.00000,+ IPTU R$ 875,00,2,6,3,192 m2,�rea de Servi�o/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Escrit�rio/Quintal
Casa,Rua Das Algas  2286 -   Ponta Negra - Natal/Rn,R$ 400.00000,+ IPTU R$ 1.660,00,4,5,4,NotFound,
Casa com 4 Dormit�rios,Rua Curitiba  48 -   Paju�ara - Natal/Rn,R$ 400.00000,NotFound,4,5,3,NotFound,�gua Quente/Ar Condicionado/�rea de Servi�o/Banheiro Social/Bar/Churrasqueira/Copa/Copa Cozinha/Cozinha/Cozinha Americana/Cozinha Planejada/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Piscina/Reformado/Sala de Jantar/Quintal
Casa com 4 Dormit�rios,Rua Don Expedito  1795 -   Candel�ria - Natal/Rn,R$ 400.00000,NotFound,2,3,2,175 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa/Dependencia de Empregada/Reformado/Sala de Jantar/Sala TV/Terra�o/Quintal/Gradeado
Casa com 4 Dormit�rios,Rua Ant�nio Farache  1944 -   Capim Macio - Natal/Rn,R$ 400.00000,NotFound,2,4,3,180 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Escrit�rio/Estar �ntimo/Sala de Jantar/Sala TV/Split
Casa com 3 Dormit�rios,Avenida Nascimento De Castro  2029 -   Lagoa Nova - Natal/Rn,R$ 400.00000,+ IPTU R$ 1.145,63,NotFound,NotFound,1,280 m2,Quintal
Casa com 3 Dormit�rios,Rua Antoine De Saint'' Exup�ry  08 -   Pitimbu - Natal/Rn,R$ 410.00000,+ IPTU R$ 745,81,4,5,1,197 m2,�rea de Servi�o/Banheiro Social/Bar/Churrasqueira/Copa/Copa Cozinha/Cozinha/Dependencia de Empregada/Despensa/Lavabo/Piso Elevado/Sacada/Sala de Jantar/Sala TV/Su�te Master/Terra�o/Quintal/Gradeado
Casa com 3 Dormit�rios,Rua An�bal Correia  2519 -   Candel�ria - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.246,78,NotFound,NotFound,1,345 m2,Piscina/Quintal
Casa com 3 Dormit�rios,Rua Aldo De Melo Freire  1905 -   Capim Macio - Natal/Rn,R$ 420.00000,NotFound,NotFound,NotFound,1,300 m2,Banheiro Social/Despensa/Lavabo/Sala de Jantar/Estacionamento/Jardim
Casa com 5 Dormit�rios,Rua Felipe Cortez  1523 -   Lagoa Nova - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.220,91,5,3,2,330 m2,Banheiro Social/Bar/Cozinha/Despensa/Piscina/Quintal
Casa com 3 Dormit�rios,Rua Hemet�rio Fernandes  1036 -   Tirol - Natal/Rn,R$ 420.00000,+ IPTU R$ 480,00,2,2,3,NotFound,�rea de Servi�o/Banheiro Social/Cozinha/Reformado/Sala de Jantar/Sala TV/Quintal/Gradeado
Casa com 3 Dormit�rios,Rua Dos Potiguares  2332 -   Lagoa Nova - Natal/Rn,R$ 420.00000,+ IPTU R$ 1.577,00,2,1,2,214 m2,
Casa com 4 Dormit�rios,Rua S�o Jo�o  1405 -   Lagoa Seca - Natal/Rn,R$ 450.00000,+ IPTU R$ 1.364,94,2,NotFound,4,NotFound,Despensa
Casa com 3 Dormit�rios,Rua Doutor Francisco Ivo Trindade  2096 -   Lagoa Nova - Natal/Rn,R$ 450.00000,+ IPTU R$ 740,62,4,3,2,300 m2,Banheiro Social/Cozinha/Quintal
Casa com 4 Dormit�rios,Rua Jos� Ribeiro Dantas  1983 -   Lagoa Nova - Natal/Rn,R$ 450.00000,+ IPTU R$ 1.200,00,4,3,3,463 m2,
Casa com 3 Dormit�rios,Avenida Capit�o Mor Gouveia  3759 -   Lagoa Nova - Natal/Rn,R$ 450.00000,NotFound,4,3,3,NotFound,
Casa com 4 Dormit�rios,Rua Walter Duarte Pereira  1668 -   Capim Macio - Natal/Rn,R$ 450.00000,+ IPTU R$ 895,68,NotFound,2,1,360 m2,Banheiro Social/Copa/Cozinha/Sala de Jantar/Quintal/Lavanderia
Casa com 3 Dormit�rios,Rua Berilo Wanderley  2084 -   Lagoa Nova - Natal/Rn,R$ 450.00000,NotFound,3,3,2,410 m2,Churrasqueira/Despensa/Sacada/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Professor Herm�genes Medeiros  3261 -   Lagoa Nova - Natal/Rn,R$ 450.00000,NotFound,2,2,1,404 m2,�rea Lateral Esquerda
Casa com 6 Dormit�rios,Rua Marc�lio Furtado  2042 -   Lagoa Nova - Natal/Rn,R$ 3.50000,+ IPTU R$ 209,84,4,1,2,224 m2,�rea de Servi�o/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Quintal/Gradeado
Casa com 4 Dormit�rios,Rua Dos Potiguares  2324 -   Lagoa Nova - Natal/Rn,R$ 450.00000,+ IPTU R$ 1.034,97,4,5,4,300 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa/Cozinha/Dependencia de Empregada/Dormit�rio com Arm�rio/Edicula/Escrit�rio/Lavabo/Living Hall/Reformado/Sala de Jantar/Sala TV/Gradeado
Casa com 3 Dormit�rios,Rua Presidente Gon�alves  844 -   Alecrim - Natal/Rn,R$ 450.00000,+ IPTU R$ 1.291,26,1,3,1,196 m2,
Casa com 3 Dormit�rios,Rua Beatriz Ramalho  3573 -   Candel�ria - Natal/Rn,R$ 450.00000,+ IPTU R$ 1.450,00,3,NotFound,1,240 m2,�rea Lateral Esquerda/Arm�rio Embutido/Cozinha/Sala de Jantar/Quintal
Casa com 3 Dormit�rios,Rua Jer�nimo De Albuquerque  3622 -   Candel�ria - Natal/Rn,R$ 452.00000,NotFound,3,4,2,240 m2,Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Escrit�rio/Reformado/Sala de Jantar/Sala TV/Gradeado
Casa com 4 Dormit�rios,Rua Engenheiro Oct�vio Tavares  3704 -   Candel�ria - Natal/Rn,R$ 460.00000,+ IPTU R$ 1.149,79,1,2,1,NotFound,Banheiro Social/Cozinha/Despensa/Sala de Jantar/Quintal/Jardim/Lavanderia
Casa com 4 Dormit�rios,Rua Major Afonso Magalh�es  61 -   Petr�polis - Natal/Rn,R$ 460.00000,NotFound,2,3,4,250 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Churrasqueira/Cozinha/Cozinha Planejada/Sala de Jantar/Sala TV/Semi Mobiliado
Casa com 4 Dormit�rios,Rua Adauto Aur�lio Fonseca  298 -   Ne�polis - Natal/Rn,R$ 470.00000,NotFound,3,2,2,293 m2,Banheiro Social/Churrasqueira/Cozinha Planejada/Dependencia de Empregada/Edicula/Escrit�rio/Lavabo/Sala TV/Quintal
Casa com 3 Dormit�rios,Rua Dos Canind�s  1470 -   Alecrim - Natal/Rn,R$ 480.00000,+ IPTU R$ 569,69,NotFound,NotFound,3,143 m2,
Casa com 2 Dormit�rios,Rua Visconde De Cairu  13 -   Alecrim - Natal/Rn,R$ 480.00000,+ IPTU R$ 1.225,15,1,3,2,NotFound,Banheiro Social/Cozinha/Hidromassagem/Sala de Jantar/Lavanderia
Casa com 3 Dormit�rios,Rua Domingos Amado  3398 -   Candel�ria - Natal/Rn,R$ 480.00000,+ IPTU R$ 1.087,83,NotFound,NotFound,3,188 m2,�rea de Servi�o/Dependencia de Empregada/Despensa/Escrit�rio/Terra�o/Quintal/Porteiro Eletr�nico
Casa com 3 Dormit�rios,Rua Espada  80 -   Redinha - Natal/Rn,R$ 490.00000,+ IPTU R$ 378,00,NotFound,NotFound,3,250 m2,Bar/Copa/Cozinha/Lavabo/Piscina/Sala de Jantar/Interfone/Jardim
Casa com 4 Dormit�rios,Rua C�nego Le�o Fernandes  541 -   Petr�polis - Natal/Rn,R$ 490.00000,+ Condom�nio R$ 2.012,22,2,5,3,321 m2,
Casa com 4 Dormit�rios,Avenida Gustavo Guedes  1821 -   Capim Macio - Natal/Rn,R$ 498.00000,NotFound,3,5,3,194 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa Cozinha/Dependencia de Empregada/Dormit�rio com Arm�rio/Escrit�rio/Jardim Inverno/Piscina/Quintal
Casa com 3 Dormit�rios,Rua Praia De Malemb�  2257 -   Ponta Negra - Natal/Rn,R$ 500.00000,NotFound,NotFound,NotFound,2,NotFound,Churrasqueira/Piscina/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Militao Chaves  1884 -   Lagoa Nova - Natal/Rn,R$ 500.00000,+ IPTU R$ 1.822,83,4,4,3,NotFound,Banheiro Social/Copa/Cozinha/Despensa/Hidromassagem/Quintal/Jardim/Lavanderia
Casa com 3 Dormit�rios,Rua B�zios  2201 -   Redinha - Natal/Rn,R$ 500.00000,+ IPTU R$ 550,00,4,2,1,NotFound,Arm�rio Embutido/Churrasqueira/Copa/Cozinha/Piscina/Quintal/Jardim/Lavanderia
Casa com 3 Dormit�rios,Rua Desembargador Jaime Jenner De Aquino  50 -   Ponta Negra - Natal/Rn,R$ 500.00000,+ IPTU R$ 733,00,NotFound,1,1,NotFound,
Casa com 3 Dormit�rios,Rua Coronel Joaquim Correia  3058 -   Candel�ria - Natal/Rn,R$ 500.00000,NotFound,NotFound,NotFound,3,187 m2,�rea de Servi�o/Dependencia de Empregada/Lavabo/Sala de Jantar/Terra�o
Casa com 4 Dormit�rios,Rua Bacharel Francisco Menezes De Melo  45 -   Capim Macio - Natal/Rn,R$ 500.00000,+ IPTU R$ 2.264,00,6,NotFound,1,450 m2,Arm�rio Embutido/Banheiro Social/Despensa/Hidromassagem/Lavabo/Piscina/Sala de Jantar/Quintal/Estacionamento/Jardim
Casa com 3 Dormit�rios,Rua Poeta Jorge Fernandes  116 -   Ponta Negra - Natal/Rn,R$ 520.00000,+ IPTU R$ 1.500,00,3,1,1,300 m2,Cozinha/Despensa/Quintal/Quadra
Casa com 5 Dormit�rios,Rua Coronel Luciano Saldanha  2923 -   Capim Macio - Natal/Rn,R$ 520.00000,+ IPTU R$ 2.900,00,3,5,3,350 m2,�rea de Servi�o/Banheiro Social/Churrasqueira/Copa/Copa Cozinha/Despensa/Dormit�rio com Arm�rio/Escrit�rio/Hidromassagem/Lavabo/Sala de Jantar/Sala TV/Terra�o
Casa com 3 Dormit�rios,Rua Maia Neto  167 -   Capim Macio - Natal/Rn,R$ 520.00000,NotFound,4,4,1,232 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa Cozinha/Cozinha Planejada/Dependencia de Empregada/Despensa/Jardim Inverno/Lavabo/Sala Arm�rios/Sala de Jantar/Sala TV/Semi Mobiliado/Split/Quintal
Casa com 3 Dormit�rios,Rua Professor Paulo Vieira Nobre  1652 -   Lagoa Nova - Natal/Rn,R$ 530.00000,NotFound,2,2,1,176 m2,
Casa com 3 Dormit�rios,Rua Praia Do Guaxinin  8952 -   Ponta Negra - Natal/Rn,R$ 550.00000,+ IPTU R$ 996,61,NotFound,NotFound,1,NotFound,Churrasqueira/Piscina/Quintal
Casa com 4 Dormit�rios,Rua Presb�tero Porf�rio Gomes Da Silva  1824 -   Capim Macio - Natal/Rn,R$ 550.00000,NotFound,NotFound,3,2,520 m2,Churrasqueira/Despensa/Piscina/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Professor Etelvino Cunha  2896 -   Capim Macio - Natal/Rn,R$ 550.00000,+ IPTU R$ 1.089,24,2,3,3,300 m2,Arm�rio Embutido/Banheiro Social/Churrasqueira/Copa/Cozinha/Despensa/Hidromassagem/Lavabo/Piscina/Sauna/Quintal/Estacionamento/Lavanderia
Casa com 4 Dormit�rios,Rua Do Maruim  37 -   Redinha - Natal/Rn,R$ 550.00000,NotFound,4,5,4,742 m2,
Casa com 3 Dormit�rios,Rua Coronel Silvino Bezerra  1186 -   Lagoa Seca - Natal/Rn,R$ 550.00000,NotFound,4,4,3,NotFound,
Casa com 4 Dormit�rios,Rua Djalma Maranh�o  510 -   Nova Descoberta - Natal/Rn,R$ 550.00000,+ IPTU R$ 1.313,89,5,4,2,197 m2,�rea de Servi�o/Banheiro Social/Copa/Cozinha/Dependencia de Empregada/Escrit�rio/Lavabo/Quintal/Gradeado
Casa com 4 Dormit�rios,Rua Teatr�logo Meira Pires  445 -   Capim Macio - Natal/Rn,R$ 550.00000,+ IPTU R$ 1.610,00,3,NotFound,4,312 m2,�rea de Servi�o/Churrasqueira/Dependencia de Empregada/Despensa/Escrit�rio/Terra�o/Jardim/Porteiro Eletr�nico
Casa com 4 Dormit�rios,Rua Mission�rio Joel Carlson  1942 -   Capim Macio - Natal/Rn,R$ 550.00000,NotFound,4,NotFound,3,NotFound,
Casa com 4 Dormit�rios,Rua Mission�rio Joel Carlson  1946 -   Capim Macio - Natal/Rn,R$ 550.00000,+ IPTU R$ 978,90,2,4,4,400 m2,Banheiro Social/Copa/Cozinha/Despensa/Lavabo/Piscina/Quintal/Estacionamento
Casa com 3 Dormit�rios,Rua Porto Mirim  9060 -   Ponta Negra - Natal/Rn,R$ 565.00000,+ IPTU R$ 1.379,47,3,5,2,461 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Churrasqueira/Cozinha/Dependencia de Empregada/Dormit�rio com Arm�rio/Piscina/Piso Elevado/Sala de Jantar/Sala TV/Su�te Master/Quintal/Gradeado/Jardim/Lavanderia
Casa com 3 Dormit�rios,Rua Ant�nio Farache  1934 -   Capim Macio - Natal/Rn,R$ 570.00000,+ IPTU R$ 1.700,00,NotFound,NotFound,1,500 m2,�rea de Servi�o/Churrasqueira/Escrit�rio/Piscina/Sala de Jantar/Terra�o/Quintal/Jardim/Porteiro Eletr�nico
Casa com 4 Dormit�rios,Rua Estef�nia Dias De Melo  101 -   Candel�ria - Natal/Rn,R$ 580.00000,NotFound,4,4,3,NotFound,Banheiro Social/Copa/Cozinha/Despensa/Piscina/Sala de Jantar/Quintal/Jardim/Lavanderia
Casa com 3 Dormit�rios,Rua Mission�rio Gunnar Vingren  1888 -   Capim Macio - Natal/Rn,R$ 580.00000,NotFound,4,5,3,200 m2,�gua Quente/�rea de Servi�o/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Lavabo/Reformado/Sala de Jantar/Sala TV/Su�te Master
Casa com 4 Dormit�rios,Avenida Professor Olavo Montenegro  2918 -   Capim Macio - Natal/Rn,R$ 590.00000,+ IPTU R$ 1.963,21,3,5,3,264 m2,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Churrasqueira/Cozinha/Cozinha Planejada/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Edicula/Escrit�rio/Espera Split/Hidromassagem/Lavabo/Sacada/Sala de Jantar/Sala TV/Semi Mobiliado/Split/Su�te Master/Vista Panor�mica/Quintal
Casa com 3 Dormit�rios,Rua Raimundo Chaves  1589 -   Candel�ria - Natal/Rn,R$ 600.00000,NotFound,4,NotFound,2,150 m2,Banheiro Social/Despensa/Sala de Jantar/Quintal/Jardim
Casa com 5 Dormit�rios,Rua Joca Soares  1886 -   Candel�ria - Natal/Rn,R$ 600.00000,NotFound,3,NotFound,4,195 m2,Banheiro Social/Copa/Mobiliado/Piscina/Sala de Jantar/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Ant�nio Elias De Fran�a Neto  1656 -   Lagoa Nova - Natal/Rn,R$ 600.00000,NotFound,4,NotFound,1,465 m2,Copa/Despensa/Piscina/Sala de Jantar/Estacionamento/Jardim
Casa com 5 Dormit�rios,Rua Dos Toror�s  2249 -   Lagoa Nova - Natal/Rn,R$ 600.00000,+ IPTU R$ 1.860,00,4,5,1,390 m2,�gua Quente/Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Copa/Copa Cozinha/Cozinha/Dependencia de Empregada/Dormit�rio com Arm�rio/Edicula/Escrit�rio/Mobiliado/Quintal
Casa com 3 Dormit�rios,Rua Carlos Lamas  3689 -   Candel�ria - Natal/Rn,R$ 600.00000,+ IPTU R$ 2.785,31,NotFound,NotFound,3,400 m2,Despensa/Piscina/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Henrique Santana  1409 -   San Vale - Natal/Rn,R$ 600.00000,NotFound,3,3,1,NotFound,
Casa com 4 Dormit�rios,Rua Ilo Fernandes Costa  64 -   Capim Macio - Natal/Rn,R$ 2.50000,+ IPTU R$ 334,82,3,3,2,NotFound,�rea de Servi�o/Banheiro Social/Cozinha/Dependencia de Empregada/Despensa/Living Hall/Piscina/Sacada/Sala de Jantar/Su�te Master/Terra�o/Quintal
Casa com 4 Dormit�rios, C�nego Le�o Fernandes   555 -   Petr�polis - Natal/Rn,R$ 600.00000,+ IPTU R$ 1.896,00,3,NotFound,2,251 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Cozinha Americana/Dependencia de Empregada/Despensa/Escrit�rio/Estar �ntimo/Living Hall/Sala de Jantar/Sala TV/Su�te Master/Terra�o/Quintal/Gradeado
Casa com 3 Dormit�rios,Rua An�bal Correia  2864 -   Candel�ria - Natal/Rn,R$ 5.50000,+ IPTU R$ 311,91,NotFound,NotFound,1,300 m2,Piscina/Jardim
Casa com 3 Dormit�rios,Rua Mission�rio Joel Carlson  1950 -   Capim Macio - Natal/Rn,R$ 620.00000,+ IPTU R$ 1.334,63,NotFound,NotFound,2,400 m2,Churrasqueira/Despensa/Piscina/Quintal/Jardim
Casa com 4 Dormit�rios,Rua Santa Rita  792 -   Alecrim - Natal/Rn,R$ 620.00000,NotFound,NotFound,NotFound,2,274 m2,Churrasqueira/Despensa/Quintal
Casa com 4 Dormit�rios,Rua Doutor Pedro Amorim  972 -   Barro Vermelho - Natal/Rn,R$ 620.00000,+ IPTU R$ 2.077,62,4,4,2,329 m2,�gua Quente/Ar Condicionado/�rea de Servi�o/Banheiro Social/Copa/Copa Cozinha/Cozinha Planejada/Dependencia de Empregada/Escrit�rio/Sacada/Sala de Jantar/Su�te Master/Quintal/Gradeado
Casa com 4 Dormit�rios,Rua General Felizardo Brito  2968 -   Capim Macio - Natal/Rn,R$ 630.00000,NotFound,NotFound,NotFound,4,600 m2,Quintal/Jardim
Casa com 4 Dormit�rios,Rua Amintas Barros  2023 -   Lagoa Nova - Natal/Rn,R$ 640.00000,+ IPTU R$ 2.699,61,4,3,2,421 m2,Banheiro Social/Copa/Cozinha/Despensa/Lavabo/Quintal/Estacionamento/Lavanderia
Casa com 5 Dormit�rios,Rua �nico Monteiro  2013 -   Capim Macio - Natal/Rn,R$ 650.00000,+ IPTU R$ 2.233,55,NotFound,NotFound,5,NotFound,Churrasqueira/Despensa/Piscina
Casa com 5 Dormit�rios,Rua Dos Potiguares  2474 -   Dixsept Rosado - Natal/Rn,R$ 650.00000,+ IPTU R$ 1.103,22,2,4,3,300 m2,Banheiro Social/Churrasqueira/Cozinha/Despensa/Quintal/Lavanderia
Casa com 5 Dormit�rios,Rua Comandante Monteiro Chaves  2053 -   Pitimbu - Natal/Rn,R$ 665.00000,+ IPTU R$ 1.732,26,6,5,5,224 m2,Copa/Cozinha/Despensa/Lavabo/Quintal/Jardim/Lavanderia
Casa com 4 Dormit�rios,Rua General Di�scoro Vale  332 -   Capim Macio - Natal/Rn,R$ 680.00000,NotFound,3,NotFound,4,300 m2,Churrasqueira/Despensa/Piscina/Jardim
Casa com 3 Dormit�rios,Avenida Lima E Silva  1552 -   Lagoa Nova - Natal/Rn,R$ 680.00000,+ IPTU R$ 1.388,75,2,3,2,219 m2,Banheiro Social/Copa/Cozinha/Despensa/Quintal
Casa com 3 Dormit�rios,Rua Aldo De Melo Freire  1951 -   Capim Macio - Natal/Rn,R$ 695.00000,+ IPTU R$ 2.568,35,5,5,3,384 m2,Arm�rio Embutido/Banheiro Social/Quintal/Jardim
Casa com 4 Dormit�rios,Rua Engenheiro Oct�vio Tavares  3790 -   Candel�ria - Natal/Rn,R$ 700.00000,+ IPTU R$ 1.968,02,7,5,4,NotFound,Banheiro Social/Churrasqueira/Cozinha/Despensa/Lavabo/Piscina/Quintal/Jardim/Lavanderia
Casa com 5 Dormit�rios,Rua Bacharel Breno Barros  44 -   Candel�ria - Natal/Rn,R$ 700.00000,+ IPTU R$ 1.654,76,NotFound,NotFound,4,800 m2,Despensa/Quintal/Jardim
Casa com 6 Dormit�rios,Rua Do Carbono  34 -   Lagoa Nova - Natal/Rn,R$ 700.00000,+ IPTU R$ 2.196,00,3,NotFound,4,450 m2,Churrasqueira/Despensa/Piscina/Quintal
Casa com 4 Dormit�rios,Avenida Tropical  204 -   Pitimbu - Natal/Rn,R$ 700.00000,NotFound,NotFound,NotFound,4,1.040 m2,Churrasqueira/Piscina/Quintal/Jardim
Casa com 4 Dormit�rios,Rua Joca Soares  1886 -   Candel�ria - Natal/Rn,R$ 700.00000,+ IPTU R$ 1.200,00,5,4,3,464 m2,Banheiro Social/Churrasqueira/Cozinha/Despensa/Piscina/Quintal/Sala Fitness
Casa com 4 Dormit�rios,Rua Manoel Avelino Sobrinho  665 -   Ponta Negra - Natal/Rn,R$ 700.00000,NotFound,NotFound,NotFound,1,NotFound,
Casa com 4 Dormit�rios,Rua Doutor Nildo Alff  75 -   Capim Macio - Natal/Rn,R$ 700.00000,NotFound,2,5,4,NotFound,Ar Condicionado/�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Churrasqueira/Copa/Copa Cozinha/Cozinha Planejada/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Escrit�rio/Espera Split/Estar �ntimo/Hidromassagem/Jardim Inverno/Lavabo/Piscina/Sala Arm�rios/Sala de Jantar/Sala TV/Sauna/Semi Mobiliado/Su�te Master/Quintal/Gradeado
Casa com 5 Dormit�rios,Avenida Gustavo Guedes  1825 -   Capim Macio - Natal/Rn,R$ 700.00000,NotFound,3,7,5,NotFound,�rea de Servi�o/Cozinha Planejada/Dependencia de Empregada/Despensa/Sala de Jantar/Sala TV
Casa,Avenida Marechal Floriano Peixoto  534 -   Petr�polis - Natal/Rn,R$ 700.00000,+ IPTU R$ 2.190,44,NotFound,NotFound,NotFound,360 m2,
Casa,Rua Recife  62 -   Cidade Da Esperan�a - Natal/Rn,R$ 750.00000,+ IPTU R$ 628,32,NotFound,NotFound,NotFound,NotFound,
Casa com 3 Dormit�rios,Rua Rio Sanho�  7739 -   Pitimbu - Natal/Rn,R$ 750.00000,NotFound,2,4,1,315 m2,
Casa com 4 Dormit�rios,Rua Desembargador Silvino Bezerra Neto  2700 -   Lagoa Nova - Natal/Rn,R$ 750.00000,+ IPTU R$ 1.833,05,NotFound,NotFound,2,420 m2,Churrasqueira/Piscina/Jardim
Casa com 6 Dormit�rios,Avenida Professor Jo�o Machado  2956 -   Capim Macio - Natal/Rn,R$ 750.00000,NotFound,2,6,3,800 m2,�rea de Servi�o/Arm�rio Embutido/Banheiro Social/Cozinha Planejada/Dependencia de Empregada/Despensa/Dormit�rio com Arm�rio/Edicula/Escrit�rio/Estar �ntimo/Hidromassagem/Lavabo/Piscina/Sala TV/Su�te Master/Terra�o/Quintal
Casa com 3 Dormit�rios,Rua Prudente De Morais  6380 -   Candel�ria - Natal/Rn,R$ 750.00000,+ IPTU R$ 805,95,1,1,3,240 m2,Banheiro Social/Cozinha/Despensa/Quintal
Casa com 4 Dormit�rios,Rua Renato Guilherme Kaiser  25 -   Capim Macio - Natal/Rn,R$ 750.00000,+ IPTU R$ 1.505,00,4,NotFound,4,220 m2,Churrasqueira/Despensa/Quintal
Casa com 4 Dormit�rios,Rua Jo�o Alves Flor  3720 -   Candel�ria - Natal/Rn,R$ 750.00000,NotFound,8,NotFound,2,NotFound,Churrasqueira/Despensa/Lavabo/Piscina/Sala de Jantar/Quintal/Jardim
