advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Apartamento Lagoa Nova Natal. C�d: 7117,R$ 945.266,NotFound,3,3,3,136.86m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ Lavabo/ PiscinaInfantil/ SuiteMaster/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas
Apartamento Cidade Sat�lite Natal. C�d: 7064,R$ 190.000,R$ 412,2,1,2,56m�,NotFound
Apartamento Capim Macio Natal. C�d: 7053,R$ 580.000,R$ 950,3,2,2,190m�, Area Servico/ ChurrasqueiraCondominio/ CozinhaMontada/ Deposito/ Despensa/ SuiteMaster/ Varanda/ Interfone/ Jardim/ PiscinaColetiva/ Portaria24Hrs/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 7051,R$ 600.000.000,R$ 1.600,3,3,3,176m�, Area Servico/ ChurrasqueiraCondominio/ CozinhaMontada/ Deposito/ Lavabo/ Piscina/ SalaJantar/ Varanda/ Elevador/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ SalaoFestas/ Zelador
Apartamento Candel�ria Natal. C�d: 6962,R$ 1.400.000,R$ 1.500,4,4,4,435m�, Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Deposito/ Despensa/ HomeTheater/ Lavabo/ LivingHall/ Mobiliado/ Piscina/ PiscinaInfantil/ SalaArmarios/ SalaJantar/ SemiMobiliado/ Split/ SuiteMaster/ Terraco/ VistaPanoramica/ Deck/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Lavanderia/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Sauna/ Zelador
Apartamento Tirol Natal. C�d: 6936,R$ 1.300.000,R$ 1.200,4,4,3,222.42m�, Area Servico/ ChurrasqueiraCondominio/ CozinhaMontada/ Deposito/ Despensa/ Lavabo/ LivingHall/ Mobiliado/ SalaArmarios/ SalaEstar/ SalaJantar/ SemiMobiliado/ Varanda/ VistaPanoramica/ Elevador/ EspacoGourmet/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ PiscinaColetiva/ Portaria/ Portaria24Hrs/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Candel�ria Natal. C�d: 6833,R$ 700.000,R$ 775,3,3,3,126m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CopaCozinha/ CozinhaMontada/ PiscinaInfantil/ SalaEstar/ SalaJantar/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ Estacionamento/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Petr�polis Natal. C�d: 6746,R$ 250.000,R$ 725,2,1,1,86m�, Area Servico/ Cozinha/ LivingHall/ SalaJantar/ Elevador/ PiscinaColetiva/ Portaria
Apartamento Ponta Negra Natal. C�d: 6701,R$ 602.109,NotFound,3,2,2,101.5m�, Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ EstarIntimo/ Lavabo/ LivingHall/ Piscina/ PiscinaInfantil/ SalaEstar/ SalaJantar/ Varanda/ EspacoGourmet/ Estacionamento/ Jardim/ PiscinaColetiva/ Playground/ QuadraEsportes/ SalaFitness
Apartamento Ponta Negra Natal. C�d: 6700,R$ 483.776,NotFound,3,1,2,79.42m�, Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ EstarIntimo/ Lavabo/ LivingHall/ Piscina/ PiscinaInfantil/ SalaEstar/ SalaJantar/ Varanda/ EspacoGourmet/ Estacionamento/ Jardim/ PiscinaColetiva/ Playground/ QuadraEsportes/ SalaFitness
Apartamento Cidade Alta Natal. C�d: 6647,R$ 340.600,R$ 440,3,1,2,73.84m�, Churrasqueira/ Cozinha/ EstarIntimo/ Piscina/ Terraco/ Varanda/ VistaPanoramica/ Deck/ Elevador/ PiscinaColetiva/ Portaria/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 6623,R$ 1.125.000,NotFound,4,4,4,222.21m�, Area Servico/ Cozinha/ EstarIntimo/ LivingHall/ Piscina/ PiscinaInfantil/ SalaJantar/ Terraco/ Varanda/ VistaPanoramica/ Deck/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Petr�polis Natal. C�d: 6419,R$ 1.195.000,R$ 1.200,4,4,3,163.66m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ Lavabo/ Piscina/ PiscinaInfantil/ SalaJantar/ Split/ Varanda/ VistaPanoramica/ ArCentral/ Deck/ Elevador/ EspacoGourmet/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 6343,R$ 562.063,R$ 1.200,3,3,2,124.69m�, Area Servico/ Cozinha/ Lavabo/ Piscina/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Varanda/ Elevador/ Interfone/ PiscinaColetiva/ Playground/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 6329,R$ 287.537,NotFound,2,1,1,59.6m�, Area Servico/ Bar/ ChurrasqueiraCondominio/ Cozinha/ PiscinaInfantil/ SalaEstar/ SalaJantar/ Varanda/ Elevador/ EspacoGourmet/ GasCentral/ PiscinaColetiva/ Playground
Apartamento Candel�ria Natal. C�d: 6316,R$ 1.050.000,R$ 1.100,4,4,3,235m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Deposito/ Despensa/ PiscinaInfantil/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria/ Quiosque/ SalaoFestas/ Zelador
Apartamento Lagoa Nova Natal. C�d: 6072,R$ 726.232,NotFound,3,3,3,130.42m�, Area Servico/ Cozinha/ Lavabo/ PiscinaInfantil/ SalaEstar/ SalaJantar/ SuiteMaster/ Elevador/ EspacoGourmet/ PiscinaColetiva/ Playground/ Portaria/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 6060,R$ 500.000,R$ 670,3,1,1,89.55m�, Area Servico/ Cozinha/ Deposito/ LivingHall/ Terraco/ Varanda/ Deck/ Elevador/ Guarita/ PiscinaColetiva/ Playground/ Portaria/ SalaoFestas
Apartamento Ponta Negra Natal. C�d: 6050,R$ 189.900,R$ 248,2,1,1,54m�, Area Servico/ Cozinha/ PiscinaInfantil/ SalaJantar/ Varanda/ ElevadorServico/ Jardim/ Lavanderia/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 5614,R$ 1.575.000,NotFound,4,4,3,287.99m�, Area Servico/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ WCEmpregada/ Playground/ SalaoFestas
Apartamento Areia Preta Natal. C�d: 5524,R$ 1.760.250,NotFound,4,4,4,279.75m�, Area Servico/ CopaCozinha/ Cozinha/ Lavabo/ SalaEstar/ SalaJantar/ Guarita/ PiscinaColetiva/ Playground/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 5487,R$ 1.680.000,NotFound,4,4,4,350m�, Area Servico/ Churrasqueira/ CopaCozinha/ Cozinha/ Despensa/ Lavabo/ SalaEstar/ SalaJantar/ Varanda/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Leste/ PiscinaColetiva/ SalaFitness/ SalaoFestas/ Sauna/ SegurancaPatrimonial
Apartamento Tirol Natal. C�d: 5272,R$ 423.150,NotFound,3,1,2,75.98m�, Cozinha/ Elevador/ Estacionamento/ Pilotis/ PiscinaColetiva/ QuadraEsportes/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 5262,R$ 413.000,NotFound,3,1,2,87.8m�, Area Servico/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ WCEmpregada/ Elevador/ Estacionamento/ PiscinaColetiva/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 5191,R$ 530.000,R$ 1.000,3,3,2,175m�, Area Servico/ Cozinha/ Despensa/ DormitorioComArmario/ Hidromassagem/ Lavabo/ SalaEstar/ SalaJantar/ WCEmpregada/ Leste
Apartamento Ponta Negra Natal. C�d: 5146,R$ 360.000,R$ 300,3,1,1,75.39m�, Area Servico/ Churrasqueira/ Cozinha/ CozinhaAmericana/ SalaEstar/ SalaJantar/ Split/ Varanda/ WCEmpregada/ Elevador/ GasCentral/ Guarita/ Interfone/ Leste/ Pilotis/ PiscinaColetiva/ SegurancaPatrimonial
Apartamento Capim Macio Natal. C�d: 4952,R$ 322.000,R$ 200,2,1,2,55.05m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ SalaEstar/ Varanda/ VistaPanoramica/ WCEmpregada/ Elevador/ ElevadorServico/ EspacoGourmet/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Jardim/ Leste/ Pilotis/ PiscinaColetiva/ PistaCaminhada/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ SegurancaPatrimonial
Apartamento Lagoa Nova Natal. C�d: 4739,R$ 600.000,NotFound,3,3,2,123m�, Area Servico/ Churrasqueira/ Cozinha/ Lavabo/ Piscina/ SalaEstar/ SalaJantar/ Varanda/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Jardim/ Leste/ PiscinaColetiva/ Playground/ QuadraEsportes/ SalaFitness/ SalaoFestas/ SegurancaPatrimonial
Apartamento Ponta Negra Natal. C�d: 3841,R$ 226.000,NotFound,2,1,1,60.06m�,NotFound
Apartamento Areia Preta Natal. C�d: 3660,R$ 380.000,R$ 0,2,2,1,65m�, Bar/ Churrasqueira/ CopaCozinha/ Cozinha/ SalaEstar/ Varanda/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Leste/ PiscinaColetiva/ Playground/ SalaoFestas/ SegurancaPatrimonial
Apartamento Ribeira Natal. C�d: 2973,R$ 260.000,NotFound,3,1,2,75.45m�, CopaCozinha/ Cozinha/ Piscina/ SalaEstar/ SalaJantar/ Varanda/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Leste/ PiscinaColetiva/ Portaria/ QuadraEsportes/ SalaFitness/ SalaoFestas/ SegurancaPatrimonial
Apartamento Tirol Natal. C�d: 2900,R$ 721.779,NotFound,3,1,2,104.97m�, Area Servico/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ Elevador
Apartamento Lagoa Nova Natal. C�d: 2885,R$ 988.017,NotFound,3,3,3,142m�, Area Servico/ Bar/ Churrasqueira/ CopaCozinha/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ WCEmpregada/ GasCentral/ GeradorEnergia/ Guarita/ Jardim/ Leste/ PiscinaColetiva/ SalaFitness/ SalaoFestas/ SegurancaPatrimonial
Apartamento Ponta Negra Natal. C�d: 2751,R$ 418.000,NotFound,3,3,2,101.88m�, Churrasqueira/ Cozinha/ SalaEstar/ SalaJantar/ Varanda/ WCEmpregada/ Guarita/ Leste/ PiscinaColetiva/ SalaFitness/ SalaoFestas/ SegurancaPatrimonial
Apartamento Petr�polis Natal. C�d: 1978,R$ 5.360.017,R$ 0,4,4,5,480m�, Area Servico/ Bar/ Churrasqueira/ CopaCozinha/ Cozinha/ Despensa/ Hidromassagem/ Mezanino/ SalaEstar/ SalaJantar/ Varanda/ WCEmpregada/ Elevador/ Estacionamento/ GasCentral/ GeradorEnergia/ Guarita/ Interfone/ Leste/ Pilotis/ Playground/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Sauna/ SegurancaPatrimonial
Apartamento Lagoa Nova Natal. C�d: 1704,R$ 758.590,NotFound,3,3,2,114m�, Area Servico/ Bar/ Churrasqueira/ Cozinha/ Lavabo/ Mezanino/ SalaEstar/ SalaJantar/ Varanda/ Elevador/ Estacionamento/ Leste/ PiscinaColetiva/ Playground/ SalaFitness/ SalaoFestas
Apartamento Candel�ria Natal. C�d: 10475,R$ 790.000,R$ 1.000,3,3,3,175.55m�,NotFound
Apartamento Capim Macio Natal. C�d: 10464,R$ 215.000,R$ 582,2,1,1,55m�,NotFound
Apartamento Capim Macio Natal. C�d: 10447,R$ 265.000,R$ 420,3,1,2,107.3m�,NotFound
Apartamento Ne�polis Natal. C�d: 10440,R$ 115.000,R$ 100,2,2,62m�,�,NotFound
Apartamento Capim Macio Natal. C�d: 10439,R$ 155.000,R$ 353,2,1,1,65.16m�,NotFound
Apartamento Ne�polis Natal. C�d: 10438,R$ 325.000,R$ 360,2,1,2,67m�,NotFound
Apartamento Tirol Natal. C�d: 10434,R$ 2.000.000,R$ 1.255,4,3,6,208.14m�, Elevador
Apartamento Nova Parnamirim Natal. C�d: 10429,R$ 100.000,R$ 180,2,1,45.97m�,54.39m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10428,R$ 750.000,R$ 480,2,2,2,119m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 10426,R$ 360.000,R$ 900,3,1,2,123m�,NotFound
Apartamento Petr�polis Natal. C�d: 10423,R$ 240.000,R$ 400,2,1,1,50.24m�, Elevador
Apartamento Capim Macio Natal. C�d: 10422,R$ 480.000,R$ 660,2,1,2,116m�, Elevador
Apartamento Barro Vermelho Natal. C�d: 10420,R$ 370.000,R$ 800,3,1,2,96.61m�,NotFound
Apartamento Nova Parnamirim Natal. C�d: 10417,R$ 130.000,R$ 180,3,1,1,62m�, Area Servico/ CopaCozinha/ Cozinha/ Deposito/ SalaJantar/ Varanda/ Interfone/ Jardim/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas/ Zelador
Apartamento Ribeira Natal. C�d: 10412,R$ 240.000,R$ 348,2,1,2,58m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ Cozinha/ CozinhaMontada/ Piscina/ PiscinaInfantil/ SalaJantar/ SemiMobiliado/ Split/ SuiteMaster/ Varanda/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Ponta Negra Natal. C�d: 10411,R$ 151.538,NotFound,2,1,45m�,�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ PiscinaInfantil/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ SalaoFestas
Apartamento Candel�ria Natal. C�d: 10398,R$ 620.000,R$ 600,3,3,2,123m�, Churrasqueira/ ChurrasqueiraCondominio/ Cozinha/ CozinhaMontada/ Lavabo/ PiscinaInfantil/ SalaJantar/ SemiMobiliado/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 10392,R$ 750.000,R$ 1.350,4,3,2,210.12m�, Elevador
Apartamento Ponta Negra Natal. C�d: 10390,R$ 480.000,R$ 451,3,1,2,116m�,NotFound
Apartamento Petr�polis Natal. C�d: 10389,R$ 3.900.000,R$ 2.500,4,4,4,503m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ CozinhaMontada/ Deposito/ Despensa/ Lavabo/ LivingHall/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Terraco/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ Interfone/ PiscinaColetiva/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 10387,R$ 180.000,R$ 650,2,1,1,56m�,NotFound
Apartamento Tirol Natal. C�d: 10379,R$ 263.113,R$ 0,2,1,1,55.16m�, EspacoGourmet/ PiscinaColetiva/ SalaoFestas
Apartamento Ribeira Natal. C�d: 10378,R$ 100.000,R$ 250,2,1,50m�,50m�,NotFound
Apartamento Tirol Natal. C�d: 10371,R$ 220.000,R$ 660,2,1,1,57m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10368,R$ 540.000,R$ 600,3,2,2,108m�, Elevador
Apartamento Capim Macio Natal. C�d: 10367,R$ 230.000,R$ 535,3,1,1,80.13m�,NotFound
Apartamento Capim Macio Natal. C�d: 10365,R$ 1.350.000,R$ 1.200,3,3,4,196m�, Elevador
Apartamento Candel�ria Natal. C�d: 10361,R$ 135.000,R$ 420,2,1,60m�,�,NotFound
Apartamento Ne�polis Natal. C�d: 10355,R$ 125.000,R$ 250,2,1,59.62m�,63.14m�,NotFound
Apartamento Paju�ara Natal. C�d: 10353,R$ 110.000,R$ 200,2,1,52.63m�,58m�,NotFound
Apartamento Tirol Natal. C�d: 10352,R$ 740.000,NotFound,3,3,3,150m�,NotFound
Apartamento Capim Macio Natal. C�d: 10344,R$ 148.000,R$ 415,2,1,65.16m�,74.17m�,NotFound
Apartamento Capim Macio Natal. C�d: 10343,R$ 220.000,R$ 457,2,2,55m�,55m�, Elevador
Apartamento Tirol Natal. C�d: 10341,R$ 140.000,R$ 200,2,1,2,110m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10338,R$ 180.000,R$ 500,2,1,2,65.4m�,NotFound
Apartamento Areia Preta Natal. C�d: 10336,R$ 1.128.000,NotFound,4,4,4,227m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Deposito/ Despensa/ EstarIntimo/ HomeTheater/ Lavabo/ LivingHall/ PiscinaInfantil/ SalaJantar/ SuiteMaster/ Terraco/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Lagoa Nova Natal. C�d: 10322,R$ 450.000,R$ 700,3,3,2,123m�, Elevador
Apartamento Tirol Natal. C�d: 10319,R$ 650.000,R$ 1.400,3,3,3,182.75m�,NotFound
Apartamento Ponta Negra Natal. C�d: 10317,R$ 195.000,R$ 800,2,1,1,55m�,NotFound
Apartamento Tirol Natal. C�d: 10314,R$ 400.000,R$ 650,3,1,2,150m�, Churrasqueira/ ChurrasqueiraCondominio/ CopaCozinha/ Deposito/ VistaPanoramica/ Elevador/ ElevadorServico/ Interfone/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Ponta Negra Natal. C�d: 10312,R$ 350.000,R$ 550,2,1,1,56m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10308,R$ 695.000,R$ 850,3,3,2,132m�, Elevador
Apartamento Barro Vermelho Natal. C�d: 10306,R$ 370.000,R$ 630,3,1,2,101m�,NotFound
Apartamento Ponta Negra Natal. C�d: 10303,R$ 310.000,R$ 688,3,1,2,98m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CozinhaAmericana/ Deposito/ PiscinaInfantil/ SalaJantar/ Deck/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ Pilotis/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Capim Macio Natal. C�d: 10292,R$ 1.300.000,R$ 1.200,3,3,4,196m�, Elevador
Apartamento Paju�ara Natal. C�d: 10289,R$ 120.000,R$ 187,2,1,52.63m�,84.42m�,NotFound
Apartamento Capim Macio Natal. C�d: 10288,R$ 200.000,R$ 350,2,1,55m�,55m�,NotFound
Apartamento Nova Descoberta Natal. C�d: 10284,R$ 140.000,R$ 314,3,1,1,70.76m�,NotFound
Apartamento Ne�polis Natal. C�d: 10270,R$ 345.000,R$ 360,2,1,1,67m�,NotFound
Apartamento Tirol Natal. C�d: 10268,R$ 650.000,R$ 1.000,3,3,119m�,�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10266,R$ 190.000,R$ 800,3,2,1,100m�, Elevador
Apartamento Tirol Natal. C�d: 10258,R$ 930.000,R$ 1.500,4,4,2,200m�, Elevador
Apartamento Ponta Negra Natal. C�d: 10254,R$ 275.000,R$ 325,2,1,1,55m�,NotFound
Apartamento Cidade Sat�lite Natal. C�d: 10250,R$ 190.000,R$ 350,2,1,1,58m�,NotFound
Apartamento Candel�ria Natal. C�d: 10246,R$ 1.100.000,R$ 1.200,5,3,3,318.73m�,NotFound
Apartamento Areia Preta Natal. C�d: 10239,R$ 280.000,R$ 1.200,1,1,1,47.8m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 10234,R$ 480.000,R$ 750,3,1,2,100m�,NotFound
Apartamento Capim Macio Natal. C�d: 10232,R$ 300.000,R$ 1.480,3,3,2,150m�,NotFound
Apartamento Tirol Natal. C�d: 10229,R$ 690.000,R$ 1.500,3,3,2,230m�,NotFound
Apartamento Candel�ria Natal. C�d: 10220,R$ 700.000,R$ 1.100,4,4,4,217m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 10206,R$ 680.000,R$ 650,3,3,2,114m�, Elevador
Apartamento Areia Preta Natal. C�d: 10205,R$ 790.000,R$ 1.110,3,2,2,144m�, Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ CozinhaMontada/ LivingHall/ SalaJantar/ VistaPanoramica/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ SalaoFestas/ Zelador
Apartamento Ribeira Natal. C�d: 10202,R$ 270.000,R$ 305,3,1,2,75m�, Elevador
Apartamento Ponta Negra Natal. C�d: 10201,R$ 260.000,R$ 400,2,1,1,55m�,NotFound
Apartamento Tirol Natal. C�d: 10197,R$ 400.000,R$ 1.500,3,1,2,160m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ Lavabo/ Piscina/ PiscinaInfantil/ Varanda/ VistaPanoramica/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Lavanderia/ PiscinaColetiva/ Portaria/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Areia Preta Natal. C�d: 10194,R$ 320.000,R$ 880,2,1,1,86.4m�, Area Servico/ CopaCozinha/ Elevador/ Interfone/ PiscinaColetiva/ Portaria24Hrs/ SalaoFestas/ Zelador
Apartamento Candel�ria Natal. C�d: 10193,R$ 360.000,R$ 370,3,3,2,102.23m�, ChurrasqueiraCondominio/ PiscinaInfantil/ Elevador/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaoFestas/ Zelador
Apartamento Neopolis Natal. C�d: 10191,R$ 160.000,R$ 120,3,1,81.34m�,104.65m�,NotFound
Apartamento Petr�polis Natal. C�d: 10188,R$ 5.500.000,R$ 2.500,4,4,6,480m�,NotFound
Apartamento Capim Macio Natal. C�d: 10185,R$ 280.000,R$ 350,2,1,2,57m�, Area Servico/ Cozinha/ SalaJantar/ Varanda/ GasCentral/ Interfone/ PiscinaColetiva/ Playground/ SalaoFestas
Apartamento Areia Preta Natal. C�d: 10179,R$ 3.000.000,R$ 3.400,3,3,4,424.4m�, Agua Quente/ Area Servico/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ CozinhaMontada/ Deposito/ Despensa/ Lavabo/ LivingHall/ PiscinaInfantil/ SalaArmarios/ SalaJantar/ Split/ SuiteMaster/ Terraco/ Varanda/ VistaPanoramica/ ArCentral/ Elevador/ ElevadorServico/ EspacoGourmet/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 10178,R$ 290.000,R$ 650,3,1,2,95m�, Elevador
Apartamento Candel�ria Natal. C�d: 10177,R$ 300.000,R$ 945,3,1,2,77m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ Despensa/ SalaJantar/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ Jardim/ PiscinaColetiva/ Playground/ Portaria24Hrs/ SalaFitness/ SalaoFestas/ Zelador
Apartamento Tirol Natal. C�d: 10176,R$ 185.000,R$ 700,2,1,75m�,75m�, Elevador
Apartamento Capim Macio Natal. C�d: 10171,R$ 610.000,R$ 578,3,2,2,109m�,NotFound
Apartamento Tirol Natal. C�d: 10168,R$ 220.000,R$ 875,2,1,1,80m�,NotFound
Apartamento Areia Preta Natal. C�d: 10159,R$ 285.000,R$ 880,2,1,1,86.4m�, Elevador
Apartamento Tirol Natal. C�d: 10147,R$ 785.000,NotFound,3,3,2,132m�,NotFound
Apartamento Tirol Natal. C�d: 10146,R$ 904.000,NotFound,4,4,3,132m�,NotFound
Apartamento Nova Descoberta Natal. C�d: 10145,R$ 125.000,R$ 250,3,1,1,75m�,NotFound
Apartamento Barro Vermelho Natal. C�d: 10141,R$ 420.000,R$ 650,3,1,2,98m�,NotFound
Apartamento Candel�ria Natal. C�d: 10120,R$ 220.000,R$ 800,3,1,2,105.26m�,NotFound
Apartamento Cidade Alta Natal. C�d: 10112,R$ 95.000,R$ 500,1,1,1,40.18m�, Elevador
Apartamento Petr�polis Natal. C�d: 10110,R$ 200.000,R$ 485,2,1,1,56m�, Elevador
Apartamento Tirol Natal. C�d: 10085,R$ 500.000,R$ 1.300,3,3,2,190m�, Elevador
Apartamento Tirol Natal. C�d: 10069,R$ 1.100.000,R$ 1.514,4,4,3,266.49m�, Elevador
Apartamento Capim Macio Natal. C�d: 10068,R$ 1.650.000,R$ 1.300,3,2,4,196m�, Agua Quente/ Area Servico/ Churrasqueira/ ChurrasqueiraCondominio/ CircuitoFechadoTV/ CopaCozinha/ Cozinha/ Despensa/ HomeTheater/ Lavabo/ Mobiliado/ PiscinaInfantil/ SemiMobiliado/ Split/ SuiteMaster/ ArCentral/ Elevador/ ElevadorServico/ Pilotis/ PiscinaColetiva/ Playground/ Portaria/ Portaria24Hrs/ QuadraEsportes/ Quiosque/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 10052,R$ 492.669,NotFound,3,2,2,88.1m�, ChurrasqueiraCondominio/ CircuitoFechadoTV/ PiscinaInfantil/ ElevadorServico/ EspacoGourmet/ Pilotis/ PiscinaColetiva/ Portaria24Hrs/ QuadraEsportes/ SalaFitness/ SalaoFestas
Apartamento Tirol Natal. C�d: 10045,R$ 450.000,R$ 1.000,3,1,2,124m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 10038,R$ 526.760,R$ 500,3,2,2,98.5m�, Elevador
